timestep,trace_memory_5,trace_memory_20,trace_memory_50,trace_memory_80
0,nan,nan,nan,nan
1,nan,nan,nan,nan
2,nan,nan,nan,nan
3,nan,nan,nan,nan
4,nan,nan,nan,nan
5,0.12253139015780608,nan,nan,nan
6,-0.3250664587372813,nan,nan,nan
7,-0.02194566998823804,nan,nan,nan
8,-0.7402590113855599,nan,nan,nan
9,1.9925831860258372,nan,nan,nan
10,-2.175500258880991,nan,nan,nan
11,2.4472884774856576,nan,nan,nan
12,-0.7399156663322662,nan,nan,nan
13,1.009689884911643,nan,nan,nan
14,-1.1486578792316686,nan,nan,nan
15,-1.2895036581555126,nan,nan,nan
16,1.5654690417955976,nan,nan,nan
17,0.3773576919642879,nan,nan,nan
18,-0.807124801527809,nan,nan,nan
19,0.40006345376180835,nan,nan,nan
20,0.6748925928943539,1.4948472167738593,nan,nan
21,0.2687008918283575,2.04581855133907,nan,nan
22,1.4302227048125316,0.43307877622959,nan,nan
23,1.462472516106529,0.015970863190885805,nan,nan
24,0.05286713408114263,-2.01107525264655,nan,nan
25,1.0688067182171075,-0.8454870975126949,nan,nan
26,-0.5976092865255349,-0.1545985707643248,nan,nan
27,0.9519669252076174,0.3622282599596613,nan,nan
28,-1.3265519607663447,-0.8739152793049497,nan,nan
29,-0.05476241673712893,1.5174633925973997,nan,nan
30,0.8403329651008761,-0.20299002972789118,nan,nan
31,0.8744260666001993,1.3514495436797014,nan,nan
32,-1.4799459250256692,-0.45389985911708003,nan,nan
33,-0.3310518146628073,1.3794347013595625,nan,nan
34,-0.9383381749178135,0.25718132642439495,nan,nan
35,-1.0140600208203405,1.6584518007284208,nan,nan
36,1.4743353945851239,-0.7463144171415811,nan,nan
37,2.1003228332149595,-0.2275275903312319,nan,nan
38,0.3542736650987006,0.7872958538504107,nan,nan
39,-0.6410022616020381,0.1756571097288205,nan,nan
40,0.6183005964601613,-1.4722509087078193,nan,nan
41,-0.9249447333469023,1.182621667808847,nan,nan
42,0.5553418245864195,1.380172974629218,nan,nan
43,-0.29105787596940197,0.0645438426335723,nan,nan
44,-0.18695278162799864,-1.3779528193370487,nan,nan
45,-1.6617581212392827,0.16712640243680849,nan,nan
46,0.3296704136734221,-1.6902582499629626,nan,nan
47,-0.4043073150154316,-0.5066933584002776,nan,nan
48,0.964370995538092,-0.7623521528841285,nan,nan
49,-0.29115455636051507,-1.4084049049910101,nan,nan
50,-1.9796183591551368,0.8896594536270314,1.1724376076674514,nan
51,0.4234510297847773,-1.0952496146419484,0.2633636705607857,nan
52,-0.9109640379261482,0.9890015200808493,-0.8660263054801096,nan
53,0.5057718730435942,-0.6830731594887134,0.7814162616476419,nan
54,0.8070679895663091,0.19947803044409798,0.543346854420785,nan
55,0.010390080972814556,-0.4530821460214167,-1.1426193002958855,nan
56,-0.8818247199875109,-0.38239658384441855,0.5432137383385668,nan
57,-0.10798603374066303,0.22375132724007374,-0.18424030013176249,nan
58,-1.0573218059894187,1.2679646368865538,-0.3399900705964298,nan
59,-0.15203031321894064,1.3485766140040174,0.6824090642121139,nan
60,-0.8990319152576641,-1.4544910351781997,0.4203436387949685,nan
61,1.1456141139741616,1.2425081498508561,-0.9601268974109858,nan
62,-0.6307473738502284,0.8410502020643202,-0.3236731418405721,nan
63,-0.8062785494451009,0.5863929472664925,-0.4512255098789026,nan
64,-1.030085147880688,0.033799888849183196,0.381961616701022,nan
65,-0.4146454089240527,0.7010198696228059,-0.4021454751684396,nan
66,0.5865718274688522,-0.414016285065641,0.42139353933700086,nan
67,0.30736233191124235,1.1703855823235776,0.6721367385570924,nan
68,-0.6209017447508185,1.1069086293094381,-0.5683319314810024,nan
69,0.4081991895803537,-0.9702836986443731,-0.23708228047002491,nan
70,-0.4478701365151385,1.8257054840293014,0.4394695017028434,nan
71,-1.449758684982027,-1.331598853013291,1.0303620820731265,nan
72,-1.4764731672547755,0.5839486069417461,-0.3233090321369147,nan
73,-0.9155406639950269,-0.9525168685352332,0.010489208884923844,nan
74,0.8308403320205718,1.141069514483794,-0.1328191051951337,nan
75,0.3834803238893175,-0.8805367206885617,-0.23482466339619312,nan
76,-0.9504856997106844,-0.49052719521232085,0.6223079091923129,nan
77,-0.12133949965597628,1.274216326571403,0.5119712547942418,nan
78,-0.162958412168235,-0.0526255862097097,-0.4690371758201662,nan
79,1.5762815683132227,-0.26265077842410606,-1.0500840964932736,nan
80,1.7963060214135975,0.3410577879812122,-0.40525426833740835,-0.3544033959745597
81,-0.9336252872788896,-0.36760795303662586,0.7565889564844214,-0.9755700403459541
82,0.05309409964513175,-0.8444788040494053,0.09167530697423805,0.6095504950926253
83,1.5484030482864595,-1.2104722914035926,-1.0097651425307783,-0.4229765827221389
84,1.0378761450313472,-0.13384698682798615,0.7491491241403344,0.03803611087707754
85,0.3840595313577862,1.3558018981735116,0.027220260072953716,1.094069915842086
86,-0.18058802294301043,0.19674435578066113,0.1663914029788487,-0.4205551701315478
87,1.549896444028655,-0.7244516380170373,-0.9818365015296653,0.0680562958002369
