python scripts/run_ablations_phase_d.py --ablation 2 
C:\Users\bisha\AppData\Local\Programs\Python\Python313\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
\n--- Running Ablation 2: Rank sweeps ---
ablation_2_rank_4 | Ep 55/100: 100%|███████████| 94/94 [00:43<00:00,  2.16it/s] 
ablation_2_rank_4 | Ep 56/100: 100%|███████████| 94/94 [00:43<00:00,  2.15it/s] 
ablation_2_rank_4 | Ep 57/100: 100%|███████████| 94/94 [00:46<00:00,  2.02it/s] 
ablation_2_rank_4 | Ep 58/100: 100%|███████████| 94/94 [00:44<00:00,  2.12it/s] 
ablation_2_rank_4 | Ep 59/100: 100%|███████████| 94/94 [00:43<00:00,  2.17it/s] 
ablation_2_rank_4 | Ep 60/100: 100%|███████████| 94/94 [00:43<00:00,  2.18it/s] 
ablation_2_rank_4 | Ep 61/100: 100%|███████████| 94/94 [00:46<00:00,  2.03it/s] 
ablation_2_rank_4 | Ep 62/100: 100%|███████████| 94/94 [00:42<00:00,  2.23it/s] 
ablation_2_rank_4 | Ep 63/100: 100%|███████████| 94/94 [00:40<00:00,  2.33it/s] 
ablation_2_rank_4 | Ep 64/100: 100%|███████████| 94/94 [00:40<00:00,  2.33it/s] 
ablation_2_rank_4 | Ep 65/100: 100%|███████████| 94/94 [00:40<00:00,  2.32it/s] 
ablation_2_rank_4 | Ep 66/100: 100%|███████████| 94/94 [00:41<00:00,  2.24it/s] 
ablation_2_rank_4 | Ep 67/100: 100%|███████████| 94/94 [00:41<00:00,  2.29it/s] 
ablation_2_rank_4 | Ep 68/100: 100%|███████████| 94/94 [00:40<00:00,  2.31it/s] 
ablation_2_rank_4 | Ep 69/100: 100%|███████████| 94/94 [00:40<00:00,  2.33it/s] 
ablation_2_rank_4 | Ep 70/100: 100%|███████████| 94/94 [00:40<00:00,  2.31it/s] 
ablation_2_rank_4 | Ep 71/100: 100%|███████████| 94/94 [00:47<00:00,  1.97it/s] 
ablation_2_rank_4 | Ep 72/100: 100%|███████████| 94/94 [00:43<00:00,  2.18it/s] 
ablation_2_rank_4 | Ep 73/100: 100%|███████████| 94/94 [00:44<00:00,  2.13it/s] 
ablation_2_rank_4 | Ep 74/100: 100%|███████████| 94/94 [00:41<00:00,  2.26it/s] 
ablation_2_rank_4 | Ep 75/100: 100%|███████████| 94/94 [00:41<00:00,  2.26it/s] 
ablation_2_rank_4 | Ep 76/100: 100%|███████████| 94/94 [00:40<00:00,  2.31it/s] 
ablation_2_rank_4 | Ep 77/100: 100%|███████████| 94/94 [00:40<00:00,  2.34it/s] 
ablation_2_rank_4 | Ep 78/100: 100%|███████████| 94/94 [00:41<00:00,  2.28it/s] 
ablation_2_rank_4 | Ep 79/100: 100%|███████████| 94/94 [00:42<00:00,  2.24it/s] 
ablation_2_rank_4 | Ep 80/100: 100%|███████████| 94/94 [00:40<00:00,  2.32it/s] 
ablation_2_rank_4 | Ep 81/100: 100%|███████████| 94/94 [00:40<00:00,  2.34it/s] 
ablation_2_rank_4 | Ep 82/100: 100%|███████████| 94/94 [00:40<00:00,  2.34it/s] 
ablation_2_rank_4 | Ep 83/100: 100%|███████████| 94/94 [00:40<00:00,  2.31it/s] 
ablation_2_rank_4 | Ep 84/100: 100%|███████████| 94/94 [00:41<00:00,  2.25it/s] 
ablation_2_rank_4 | Ep 85/100: 100%|███████████| 94/94 [00:40<00:00,  2.34it/s] 
ablation_2_rank_4 | Ep 86/100: 100%|███████████| 94/94 [00:40<00:00,  2.33it/s] 
ablation_2_rank_4 | Ep 87/100: 100%|███████████| 94/94 [00:40<00:00,  2.30it/s] 
ablation_2_rank_4 | Ep 88/100: 100%|███████████| 94/94 [00:40<00:00,  2.31it/s] 
ablation_2_rank_4 | Ep 89/100: 100%|███████████| 94/94 [00:40<00:00,  2.31it/s] 
ablation_2_rank_4 | Ep 90/100: 100%|███████████| 94/94 [00:40<00:00,  2.31it/s] 
ablation_2_rank_4 | Ep 91/100: 100%|███████████| 94/94 [00:40<00:00,  2.33it/s] 
ablation_2_rank_4 | Ep 92/100: 100%|███████████| 94/94 [00:40<00:00,  2.33it/s] 
ablation_2_rank_4 | Ep 93/100: 100%|███████████| 94/94 [00:42<00:00,  2.22it/s] 
ablation_2_rank_4 | Ep 94/100: 100%|███████████| 94/94 [00:40<00:00,  2.34it/s] 
ablation_2_rank_4 | Ep 95/100: 100%|███████████| 94/94 [00:40<00:00,  2.32it/s] 
ablation_2_rank_4 | Ep 96/100: 100%|███████████| 94/94 [00:40<00:00,  2.33it/s] 
ablation_2_rank_4 | Ep 97/100: 100%|███████████| 94/94 [00:41<00:00,  2.28it/s] 
ablation_2_rank_4 | Ep 98/100: 100%|███████████| 94/94 [00:41<00:00,  2.29it/s] 
ablation_2_rank_4 | Ep 99/100: 100%|███████████| 94/94 [00:40<00:00,  2.33it/s] 
ablation_2_rank_4 | Ep 100/100: 100%|██████████| 94/94 [00:40<00:00,  2.34it/s] 
\n--- Individual Ablation Summary ---
ABLATION 2 RESULT:\nRank-2 accuracy: 100.0%, Rank-4 accuracy: 100.0%. Rank-2 offers good expressivity scale, Rank-4 has diminishing returns.\nRecommended setting: Rank-2.\n
\nAblation 2 COMPLETED!
